id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_report_column_management,account.report.column.management,account.model_account_report_column,access_rights_management.role_management_control,1,0,0,0
access_account_report_line_management,account.report.line.management,account.model_account_report_line,access_rights_management.role_management_control,1,0,0,0
access_account_report_expression_management,account.report.expression.management,account.model_account_report_expression,access_rights_management.role_management_control,1,0,0,0


access_account_reports_export_wizard_management,access.account_reports.export.wizard,account_reports.model_account_reports_export_wizard,access_rights_management.role_management_control,1,1,1,0
access_asset_modify_manager_mc,access.asset.modify.manager,account_asset.model_asset_modify,access_rights_management.role_management_control,1,1,1,0
access_account_full_reconcile_management,account.full.reconcile.management,account.model_account_full_reconcile,access_rights_management.role_management_control,1,1,1,1
access_account_reconcile_model_management,account.reconcile.model.management,account.model_account_reconcile_model,access_rights_management.role_management_control,1,0,0,0
access_account_reconcile_model_line_management,account.reconcile.model.line.management,account.model_account_reconcile_model_line,access_rights_management.role_management_control,1,0,0,0
access_account_reconcile_model_partner_mapping_management,account.reconcile.model.partner.mapping.management,account.model_account_reconcile_model_partner_mapping,access_rights_management.role_management_control,1,0,0,0
access_bank_rec_widget_management,access.bank.rec.widget.management,account_accountant.model_bank_rec_widget,access_rights_management.role_management_control,1,0,0,0
access_account_batch_payment_management,account.batch.payment.management,account_batch_payment.model_account_batch_payment,access_rights_management.role_management_control,1,1,1,1
access_account_batch_error_wizard_m,access.account.batch.error.wizard,account_batch_payment.model_account_batch_error_wizard,role_management_control,1,1,1,0
access_account_batch_error_wizard_line_m,access.account.batch.error.wizard.line,account_batch_payment.model_account_batch_error_wizard_line,role_management_control,1,1,1,0
access_account_group_management,account.group.management,account.model_account_group,access_rights_management.role_management_control,1,0,0,0
access_account_tax_unit_management,access_account_tax_unit_management,account_reports.model_account_tax_unit,access_rights_management.role_management_control,1,0,0,0

access_account_invoice_report_management,account.invoice.report_management,account.model_account_invoice_report,access_rights_management.role_management_control,1,0,0,0



access_account_move_reversal_management,access.account.move.reversal,account.model_account_move_reversal,access_rights_management.role_management_control,1,1,1,0
access_validate_account_move_management,access.validate.account.move.management,account.model_validate_account_move,access_rights_management.role_management_control,1,1,1,0
access_account_payment_register_management,access.account.payment.register.management,account.model_account_payment_register,access_rights_management.role_management_control,1,1,1,1
access_sale_order_cancel_management,access.sale.order.cancel.management,sale.model_sale_order_cancel,access_rights_management.role_management_control,1,1,1,1
access_account_followup_followup_line_management,account_followup.followup.line.management,account_followup.model_account_followup_followup_line,role_management_control,1,0,0,0
access_purchase_order_line_management,purchase.order.line.management,purchase.model_purchase_order_line,access_rights_management.role_management_control,1,0,0,0
access_account_resequence_management,access.account.resequence.wizard.management,account.model_account_resequence_wizard,access_rights_management.role_management_control,1,1,1,0

access_account_automatic_entry_wizard_management,access.account.automatic.entry.wizard.management,account.model_account_automatic_entry_wizard,access_rights_management.role_management_control,1,1,1,0
access_payment_link_wizard_management,access_payment_link_wizard_management,payment.model_payment_link_wizard,access_rights_management.role_management_control,1,0,0,0
access_account_accrued_orders_wizard_management,account.account.accrued.orders.wizard.management,account.model_account_accrued_orders_wizard,access_rights_management.role_management_control,1,1,1,0
access_on_boarding_prorata_management,access_on_boarding_prorata_management,cap_quality_issue_log.model_on_boarding_prorata,access_rights_management.role_management_control,1,0,0,0
access_crm_lead_marketing_management,crm.lead.management,crm.model_crm_lead,access_rights_management.role_management_control,1,1,0,0
access_hr_appraisal_management,hr.appraisal.management,hr_appraisal.model_hr_appraisal,access_rights_management.role_management_control,1,1,1,1
access_sale_report_management,sale.report.management,sale.model_sale_report,access_rights_management.role_management_control,1,0,0,0
access_task_recurrence_mc,task.recurrence.management,project.model_project_task_recurrence,access_rights_management.role_management_control,1,1,1,0
access_account_online_link_id_management,access_account_online_link_id management,account_online_synchronization.model_account_online_link,access_rights_management.role_management_control,1,1,1,1
access_account_online_account_id_management,access_account_online_account_id management,account_online_synchronization.model_account_online_account,access_rights_management.role_management_control,1,1,1,1
access_bank_rec_widget_line_management,access.bank.rec.widget.line,account_accountant.model_bank_rec_widget_line,access_rights_management.role_management_control,1,1,1,1
access_account_followup_manual_reminder_management,account_followup.manual_reminder.management,account_followup.model_account_followup_manual_reminder,role_management_control,1,1,1,0
access_glive_change_request_management,glive_change_request_management,ksc_project_go_live_maintainer.model_glive_change_request,access_rights_management.role_management_control,1,0,0,0
access_account_edi_document_management,account.edi.document,account_edi.model_account_edi_document,access_rights_management.role_management_control,1,1,1,1
access_account_payment_method_mc,account.payment.method.management,account.model_account_payment_method,access_rights_management.role_management_control,1,1,0,1
access_sdd_mandate_mc,sdd.mandate.management,account_sepa_direct_debit.model_sdd_mandate,access_rights_management.role_management_control,1,1,1,1
access_sale_order_template_mc,sale.order.template.management,sale_management.model_sale_order_template,role_management_control,1,0,0,0
access_sale_order_template_line_mc,sale.order.template.line.management,sale_management.model_sale_order_template_line,access_rights_management.role_management_control,1,0,0,0
access_sale_order_template_option_mc,sale.order.template.option.management,sale_management.model_sale_order_template_option,access_rights_management.role_management_control,1,0,0,0
access_account_move_send_wizard_mc,access.account.move.send.wizard.mc,account.model_account_move_send_wizard,role_management_control,1,1,1,0
access_account_journal_group_mc,account.journal.group management,account.model_account_journal_group,role_management_control,1,1,1,1
access_account_report_annotation_mc,account.account_report_annotation.management,account_reports.model_account_report_annotation,role_management_control,1,1,1,1
access_account_report_budget_ac_mc,account.report.budget.ac.management,account_reports.model_account_report_budget,role_management_control,1,1,1,1
access_sale_order_spreadsheet_mc,access.sale.order.spreadsheet.management,spreadsheet_sale_management.model_sale_order_spreadsheet,role_management_control,1,1,1,0
access_sale_subscription_pricing_mc,access_sale_subscription_pricing_management,sale_subscription.model_sale_subscription_pricing,role_management_control,1,0,0,0
access_project_collaborator_mc,project.collaborator.management,project.model_project_collaborator,role_management_control,1,1,1,0
access_product_margin_management,access.product.margin.management,product_margin.model_product_margin,role_management_control,1,1,1,0
access_sale_subscription_plan_mc,access_sale_subscription_plan_management,sale_subscription.model_sale_subscription_plan,role_management_control,1,0,0,0
access_account_account_management_control,account.account,account.model_account_account,role_management_control,1,1,0,0

access_res_partner_ar,res_partner ar,base.model_res_partner,access_rights_management.role_administrative_responsible,1,1,1,0
"access_res_partner_bank_ar","res_partner_bank ar","base.model_res_partner_bank","access_rights_management.role_administrative_responsible",1,1,1,1
access_account_analytic_line_ar,analytic.account.analytic.line,analytic.model_account_analytic_line,role_administrative_responsible,1,0,0,0
access_hr_applicant_ar,hr.applicant.read,hr_recruitment.model_hr_applicant,role_administrative_responsible,1,1,1,1
access_hr_recruitment_source_ar,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,role_administrative_responsible,1,1,1,1
access_hr_recruitment_stage_ar,hr.recruitment.stage.ar,hr_recruitment.model_hr_recruitment_stage,role_administrative_responsible,1,1,1,1

access_hr_recruitment_refuse_reason_ar,hr.applicant.refuse.reason,hr_recruitment.model_hr_applicant_refuse_reason,role_administrative_responsible,1,1,1,1
access_hr_recruitment_report_ar,hr.recruitment.report,hr_recruitment_reports.model_hr_recruitment_report,role_administrative_responsible,1,1,1,1
access_hr_recruitment_stage_report_ar,hr.recruitment.stage.report,hr_recruitment_reports.model_hr_recruitment_stage_report,role_administrative_responsible,1,1,1,1
access_sale_order_ar,sale.order.full,sale.model_sale_order,role_administrative_responsible,1,1,1,0
access_sale_order_line_ar,sale.order.line.full,sale.model_sale_order_line,role_administrative_responsible,1,1,1,1
access_hr_employee_ar,hr.employee user,hr.model_hr_employee,role_administrative_responsible,1,1,1,1


access_on_boarding_prorata_ar,access_on_boarding_prorata_ar,cap_quality_issue_log.model_on_boarding_prorata,access_rights_management.role_administrative_responsible,1,1,1,1

access_sale_order_cancel_ar,access.sale.order.cancel.ar,sale.model_sale_order_cancel,access_rights_management.role_administrative_responsible,1,1,1,1
access_hr_recruitment_degree_ar,hr.recruitment.degree.ar,hr_recruitment.model_hr_recruitment_degree,access_rights_management.role_administrative_responsible,1,1,1,1
access_crm_lead_marketing_ar,crm.lead.ar,crm.model_crm_lead,access_rights_management.role_administrative_responsible,1,1,0,0
access_hr_appraisal_ar,hr.appraisal.ar,hr_appraisal.model_hr_appraisal,access_rights_management.role_administrative_responsible,1,1,1,1
access_hr_job_ar,hr.job ar,hr.model_hr_job,role_administrative_responsible,1,1,1,1
access_purchase_order_ar,purchase.order.ar,purchase.model_purchase_order,role_administrative_responsible,1,1,1,0
access_purchase_order_line_ar,purchase.order.line.ar,purchase.model_purchase_order_line,role_administrative_responsible,1,1,1,1
access_sale_report_ar,sale.report.ar,sale.model_sale_report,access_rights_management.role_administrative_responsible,1,0,0,0
access_applicant_get_refuse_reason_ar,access.applicant.get.refuse.reason.ar,hr_recruitment.model_applicant_get_refuse_reason,role_administrative_responsible,1,1,1,1
access_task_recurrence_ar,task.recurrence.ar,project.model_project_task_recurrence,access_rights_management.role_administrative_responsible,1,1,1,0
access_glive_change_request_ar,glive_change_request_ar,ksc_project_go_live_maintainer.model_glive_change_request,access_rights_management.role_administrative_responsible,1,0,0,0
"access_account_change_lock_date_ar","access.account.change.lock.date.ar","account_accountant.model_account_change_lock_date","access_rights_management.role_administrative_responsible",1,1,1,0
access_sale_advance_payment_inv_ar,access.sale.advance.payment.inv,sale.model_sale_advance_payment_inv,role_administrative_responsible,1,1,1,1
access_hr_recruitment_sign_document_wizard_ar,access.hr.recruitment.sign.document.wizard,hr_recruitment_sign.model_hr_recruitment_sign_document_wizard,role_administrative_responsible,1,1,1,0
access_project_task_ar,project.task.ar,project.model_project_task,role_administrative_responsible,1,1,1,0
access_sale_subscription_close_reason_wizard_ar,access.sale.subscription.close.reason.wizard.ar,sale_subscription.model_sale_subscription_close_reason_wizard,access_rights_management.role_administrative_responsible,1,1,1,0
challenge_ar,"Challenge administrative res",gamification.model_gamification_challenge,access_rights_management.role_administrative_responsible,1,1,1,0
goal_ar,"Goal administrative res",gamification.model_gamification_goal,access_rights_management.role_administrative_responsible,1,1,1,1
goal_definition_ar,"Goal Definition administrative res",gamification.model_gamification_goal_definition,role_administrative_responsible,1,1,1,0
access_sale_order_template_ar,sale.order.template.ar,sale_management.model_sale_order_template,role_administrative_responsible,1,0,0,0
access_sale_order_template_line_ar,sale.order.template.line.ar,sale_management.model_sale_order_template_line,access_rights_management.role_administrative_responsible,1,0,0,0
access_sale_order_template_option_ar,sale.order.template.option.ar,sale_management.model_sale_order_template_option,access_rights_management.role_administrative_responsible,1,0,0,0
access_sign_request_administrative_res,sign.request.administrative_res,sign.model_sign_request,access_rights_management.role_administrative_responsible,1,1,1,1
access_sign_template_administrative_res,sign.template.administrative_res,sign.model_sign_template,access_rights_management.role_administrative_responsible,1,1,1,1
access_sale_subscription_pricing_ar,access_sale_subscription_pricing_ar,sale_subscription.model_sale_subscription_pricing,role_administrative_responsible,1,0,0,0
access_sale_order_spreadsheet_ar,access.sale.order.spreadsheet.ar,spreadsheet_sale_management.model_sale_order_spreadsheet,role_administrative_responsible,1,1,1,0
access_product_margin_ar,access.product.margin.ar,product_margin.model_product_margin,role_administrative_responsible,1,1,1,0
access_project_collaborator_ar,project.collaborator.ar,project.model_project_collaborator,role_administrative_responsible,1,1,1,1
access_sale_subscription_plan_ar,access_sale_subscription_plan_admin_res,sale_subscription.model_sale_subscription_plan,role_administrative_responsible,1,0,0,0

access_account_analytic_line_administrative,analytic.account.analytic.line,analytic.model_account_analytic_line,role_administrative,1,1,1,1
access_account_root_administrative,account.root,account.model_account_root,role_administrative,1,0,0,0
access_account_move_administrative,account.move,account.model_account_move,access_rights_management.role_administrative,1,1,1,1
access_account_move_line_administrative,account.move.line.administrative,account.model_account_move_line,access_rights_management.role_administrative,1,1,1,1
access_hr_applicant_administrative,hr.applicant.read,hr_recruitment.model_hr_applicant,role_administrative,1,0,0,0
access_hr_recruitment_stage_administrative,hr.recruitment.stage.administrative,hr_recruitment.model_hr_recruitment_stage,role_administrative,1,0,0,0

access_hr_recruitment_report_administrative,hr.recruitment.report,hr_recruitment_reports.model_hr_recruitment_report,role_administrative,1,0,0,0
access_hr_recruitment_stage_report_administrative,hr.recruitment.stage.report,hr_recruitment_reports.model_hr_recruitment_stage_report,role_administrative,1,0,0,0
access_account_asset_administrative,account.asset,account_asset.model_account_asset,role_administrative,1,1,1,1
access_time_credit_administrative,time.credit,cap_automatic_deferred_earnings_account.model_time_credit,role_administrative,1,1,1,1
access_sale_order_administrative,sale.order.read,sale.model_sale_order,role_administrative,1,1,0,0
access_sale_order_line_administrative,sale.order.line.read,sale.model_sale_order_line,role_administrative,1,1,0,0
access_account_account_tax_administrative,account.account.tag,account.model_account_account_tag,role_administrative,1,0,0,0
access_hr_employee_administrative,hr.employee user,hr.model_hr_employee,role_administrative,1,1,1,1
access_account_payment_administrative,account.payment,account.model_account_payment,role_administrative,1,1,1,1
access_account_tax_administrative,account.tax,account.model_account_tax,role_administrative,1,1,1,1
access_account_tax_repartition_line_administrative,account.tax administrative,account.model_account_tax_repartition_line,role_administrative,1,1,1,1
access_account_bank_statement_administrative,account.bank.statement.administrative,account.model_account_bank_statement,access_rights_management.role_administrative,1,0,0,0
access_account_bank_statement_line_administrative,account.bank.statement.line.administrative,account.model_account_bank_statement_line,access_rights_management.role_administrative,1,1,1,0

access_account_group_administrative,account.group.administrative,account.model_account_group,access_rights_management.role_administrative,1,0,0,0
access_account_report_administrative,account.report.administrative,account.model_account_report,access_rights_management.role_administrative,1,0,0,0
access_account_report_column_administrative,account.report.column.administrative,account.model_account_report_column,access_rights_management.role_administrative,1,0,0,0
access_account_report_expression_administrative,account.report.expression.administrative,account.model_account_report_expression,access_rights_management.role_administrative,1,0,0,0
access_account_report_line_administrative,account.report.line.administrative,account.model_account_report_line,access_rights_management.role_administrative,1,0,0,0

access_account_move_reversal_administrative,access.account.move.reversal,account.model_account_move_reversal,access_rights_management.role_administrative,1,1,1,0


access_account_accrued_orders_wizard_administrative,account.account.accrued.orders.wizard.administrative,account.model_account_accrued_orders_wizard,access_rights_management.role_administrative,1,1,1,0
access_bank_rec_widget_administrative,access.bank.rec.widget.administrative,account_accountant.model_bank_rec_widget,access_rights_management.role_administrative,1,0,0,0

access_account_automatic_entry_wizard_administrative,access.account.automatic.entry.wizard.administrative,account.model_account_automatic_entry_wizard,access_rights_management.role_administrative,1,1,1,0
access_account_reports_export_wizard_administrative,access.account_reports.export.wizard,account_reports.model_account_reports_export_wizard,access_rights_management.role_administrative,1,1,1,0
access_account_fiscal_year_administrative,account.fiscal.year.administrative,account_accountant.model_account_fiscal_year,access_rights_management.role_administrative,1,0,0,0
access_account_followup_followup_line_administrative,account_followup.followup.line.administrative,account_followup.model_account_followup_followup_line,access_rights_management.role_administrative,1,0,0,0
access_account_full_reconcile_administrative,account.full.reconcile.administrative,account.model_account_full_reconcile,access_rights_management.role_administrative,1,1,1,1
access_payment_link_wizard_administrative,access_payment_link_wizard_administrative,payment.model_payment_link_wizard,access_rights_management.role_administrative,1,0,0,0
access_account_invoice_report_administrative,account.invoice.report_administrative,account.model_account_invoice_report,access_rights_management.role_administrative,1,0,0,0

access_asset_modify_manager_administrative,access.asset.modify.manager.administrative,account_asset.model_asset_modify,access_rights_management.role_administrative,1,1,1,0
access_on_boarding_prorata_administrative,access_on_boarding_prorata_administrative,cap_quality_issue_log.model_on_boarding_prorata,access_rights_management.role_administrative,1,0,0,0
access_account_partial_reconcile_administrative,account.partial.reconcile,account.model_account_partial_reconcile,role_administrative,1,1,1,1
access_account_reconcile_model_partner_mapping_administrative,account.reconcile.model.partner.mapping.administrative,account.model_account_reconcile_model_partner_mapping,access_rights_management.role_administrative,1,0,0,0

access_hr_recruitment_refuse_reason_administrative,hr.applicant.refuse.reason,hr_recruitment.model_hr_applicant_refuse_reason,role_administrative,1,1,1,1
access_account_payment_register_administrative,access.account.payment.register.administrative,account.model_account_payment_register,access_rights_management.role_administrative,1,1,1,1
access_account_resequence_administrative,access.account.resequence.wizard.administrative,account.model_account_resequence_wizard,access_rights_management.role_administrative,1,1,1,0
access_account_reconcile_model_line_administrative,account.reconcile.model.line.administrative,account.model_account_reconcile_model_line,access_rights_management.role_administrative,1,0,0,0

access_account_tax_unit_administrative,access_account_tax_unit_administrative,account_reports.model_account_tax_unit,access_rights_management.role_administrative,1,0,0,0
access_validate_account_move_administrative,access.validate.account.move.administratoive,account.model_validate_account_move,access_rights_management.role_administrative,1,1,1,0

access_account_reconcile_model_administrative,account.reconcile.model.administrative,account.model_account_reconcile_model,access_rights_management.role_administrative,1,0,0,0
access_sale_advance_payment_inv_administrative,access.sale.advance.payment.inv,sale.model_sale_advance_payment_inv,role_administrative,1,1,1,0
access_project_task_administrative,project.task.administrative,project.model_project_task,role_administrative,1,1,1,0
access_hr_appraisal_administrative,hr.appraisal.administrative,hr_appraisal.model_hr_appraisal,access_rights_management.role_administrative,1,1,1,1
access_purchase_order_administrative,purchase.order.administrative,purchase.model_purchase_order,role_administrative,1,1,1,0
access_purchase_order_line_administrative,purchase.order.line.administrative,purchase.model_purchase_order_line,role_administrative,1,1,1,1
access_sale_report_administrative,sale.report.administrative,sale.model_sale_report,access_rights_management.role_administrative,1,0,0,0
access_task_recurrence_administrative,task.recurrence.administrative,project.model_project_task_recurrence,access_rights_management.role_administrative,1,1,1,0
access_account_online_link_id_administrative,access_account_online_link_id_administrative,account_online_synchronization.model_account_online_link,access_rights_management.role_administrative,1,1,1,1
access_account_online_account_id_administrative,access_account_online_account_id_administrative,account_online_synchronization.model_account_online_account,access_rights_management.role_administrative,1,1,1,1
access_account_batch_payment_administrative,account.batch.payment.administrative,account_batch_payment.model_account_batch_payment,access_rights_management.role_administrative,1,1,1,1
access_account_batch_error_wizard_a,access.account.batch.error.wizard,account_batch_payment.model_account_batch_error_wizard,role_administrative,1,1,1,0
access_account_batch_error_wizard_line_a,access.account.batch.error.wizard.line,account_batch_payment.model_account_batch_error_wizard_line,role_administrative,1,1,1,0
access_bank_rec_widget_line_a,access.bank.rec.widget.line,account_accountant.model_bank_rec_widget_line,access_rights_management.role_administrative,1,1,1,1
access_account_followup_manual_reminder_administrative,account_followup.manual_reminder.administrative,account_followup.model_account_followup_manual_reminder,role_administrative,1,1,1,0
access_glive_change_request_administrative,glive_change_request_administrative,ksc_project_go_live_maintainer.model_glive_change_request,access_rights_management.role_administrative,1,0,0,0
access_account_edi_document_administrative,account.edi.document,account_edi.model_account_edi_document,access_rights_management.role_administrative,1,1,1,1
access_account_payment_method_administrative,account.payment.method.administrative,account.model_account_payment_method,access_rights_management.role_administrative,1,1,0,1
access_sdd_mandate_administrative,sdd.mandate.administrative,account_sepa_direct_debit.model_sdd_mandate,access_rights_management.role_administrative,1,1,1,1
access_sale_order_cancel_administrative,access.sale.order.cancel.administrative,sale.model_sale_order_cancel,access_rights_management.role_administrative,1,1,1,1
access_sale_order_template_administrative,sale.order.template.administrative,sale_management.model_sale_order_template,role_administrative,1,0,0,0
access_sale_order_template_line_administrative,sale.order.template.line.administrative,sale_management.model_sale_order_template_line,access_rights_management.role_administrative,1,0,0,0
access_sale_order_template_option_administrative,sale.order.template.option.administrative,sale_management.model_sale_order_template_option,access_rights_management.role_administrative,1,0,0,0
access_sign_request_administrative,sign.request.administrative,sign.model_sign_request,access_rights_management.role_administrative,1,1,1,1
access_sign_template_administrative,sign.template.administrative,sign.model_sign_template,access_rights_management.role_administrative,1,1,1,1
access_account_journal_group_administrative,account.journal.group administrative,account.model_account_journal_group,role_administrative,1,1,1,1
access_account_report_annotation_administrative,account.account_report_annotation.administrative,account_reports.model_account_report_annotation,role_administrative,1,1,1,1
access_account_report_budget_ac_administrative,account.report.budget.ac.administrative,account_reports.model_account_report_budget,role_administrative,1,1,1,1
access_sale_subscription_pricing_administrative,access_sale_subscription_pricing_administrative,sale_subscription.model_sale_subscription_pricing,role_administrative,1,0,0,0
access_sale_order_spreadsheet_administrative,access.sale.order.spreadsheet.administrative,spreadsheet_sale_management.model_sale_order_spreadsheet,role_administrative,1,1,1,0
access_product_margin_administrative,access.product.margin.administrative,product_margin.model_product_margin,role_administrative,1,1,1,0
access_sale_subscription_plan_administrative,access_sale_subscription_plan_administrative,sale_subscription.model_sale_subscription_plan,role_administrative,1,0,0,0

access_hr_applicant_office_manager,hr.applicant.read,hr_recruitment.model_hr_applicant,role_office_manager,1,0,0,0
access_hr_recruitment_stage_office_manager,hr.recruitment.stage.om,hr_recruitment.model_hr_recruitment_stage,role_office_manager,1,0,0,0

access_hr_recruitment_report_office_manager,hr.recruitment.report,hr_recruitment_reports.model_hr_recruitment_report,role_office_manager,1,0,0,0
access_hr_recruitment_stage_report_office_manager,hr.recruitment.stage.report,hr_recruitment_reports.model_hr_recruitment_stage_report,role_office_manager,1,0,0,0
access_on_boarding_prorata_om,access_on_boarding_prorata_om,cap_quality_issue_log.model_on_boarding_prorata,access_rights_management.role_office_manager,1,0,0,0
access_purchase_order_om,purchase.order.om,purchase.model_purchase_order,role_office_manager,1,1,1,0
access_purchase_order_line_om,purchase.order.line.om,purchase.model_purchase_order_line,role_office_manager,1,1,1,1
access_account_account_tax_om,account.account.tag.om,account.model_account_account_tag,role_office_manager,1,0,0,0

access_account_analytic_line_operation_on_b,analytic.account.analytic.line,analytic.model_account_analytic_line,access_rights_management.role_operation_on_boarder,1,1,1,1
access_sale_order_operation_on_b,sale.order.operation_on_b,sale.model_sale_order,access_rights_management.role_operation_on_boarder,1,0,0,0
access_sale_order_line_operation_on_b,sale.order.line.operation_on_b,sale.model_sale_order_line,access_rights_management.role_operation_on_boarder,1,0,0,0
access_project_operation_on_b,project.project.operation_on_b,project.model_project_project,role_operation_on_boarder,1,1,0,0
access_project_task_operation_on_b,project.task.operation_on_b,project.model_project_task,access_rights_management.role_operation_on_boarder,1,1,1,0
access_res_partner_operation_on_b,res_partner operation_on_boarder,base.model_res_partner,access_rights_management.role_operation_on_boarder,1,1,1,0
access_account_account_tax_on_b,account.account.tag.operation_on_b,account.model_account_account_tag,role_operation_on_boarder,1,0,0,0
access_project_milestone_operation_on_b,project.milestone.operation_on_b,project.model_project_milestone,role_operation_on_boarder,1,1,1,1
"access_portal_wizard_operation_on_b","access.portal.wizard.operation_on_b","portal.model_portal_wizard","role_operation_on_boarder",1,1,1,0
"access_portal_wizard_user_on_b","access.portal.wizard.operation_on_b","portal.model_portal_wizard_user","role_operation_on_boarder",1,1,1,0
access_task_recurrence_operation_on_b,task.recurrence.operation_on_b,project.model_project_task_recurrence,access_rights_management.role_operation_on_boarder,1,1,1,0
access_glive_change_request_operation_on_b,glive_change_request_operation_on_b,ksc_project_go_live_maintainer.model_glive_change_request,access_rights_management.role_operation_on_boarder,1,1,1,0
access_project_tags_operation_on_b,project.project_tags_operation_on_b,project.model_project_tags,access_rights_management.role_operation_on_boarder,1,1,1,1
access_project_share_operation_on_b,project.share.wizard.operation_on_b,project.model_project_share_wizard,role_operation_on_boarder,1,1,1,0
access_project_collaborator_operation_on_b,project.collaborator.operation_on_b,project.model_project_collaborator,role_operation_on_boarder,1,1,1,1
access_project_update_project_operation_on_b,project.update.project.operation_on_b,project.model_project_update,role_operation_on_boarder,1,1,1,1
access_sale_order_spreadsheet_operation_on_b,access.sale.order.spreadsheet.operation_on_b,spreadsheet_sale_management.model_sale_order_spreadsheet,role_operation_on_boarder,1,0,0,0
access_sale_order_template_sales_operation_on_b,sale.order.template.sales.operation_on_b,sale_management.model_sale_order_template,role_operation_on_boarder,1,0,0,0

access_project_share_collab_operation_on_b,project.share.collaborator.wizard.operation_on_b,project.model_project_share_collaborator_wizard,role_operation_on_boarder,1,1,1,0
access_crm_lead_operation_on_b,crm.lead.operation_on_b,crm.model_crm_lead,role_operation_on_boarder,1,0,0,0

access_account_analytic_line_operation,analytic.account.analytic.line,analytic.model_account_analytic_line,access_rights_management.role_operation,1,1,1,1
access_sale_order_operation,sale.order.operation,sale.model_sale_order,access_rights_management.role_operation,1,0,0,0
access_sale_order_line_operation,sale.order.line.operation,sale.model_sale_order_line,access_rights_management.role_operation,1,0,0,0
access_project_operation,project.project.operation,project.model_project_project,role_operation,1,1,0,0
access_project_task_operation,project.task.operation,project.model_project_task,access_rights_management.role_operation,1,1,1,0
access_res_partner_operation,res_partner operation,base.model_res_partner,access_rights_management.role_operation,1,1,1,0
access_account_account_tax_operation,account.account.tag.operation,account.model_account_account_tag,role_operation,1,0,0,0
access_project_milestone_operation,project.milestone.operation,project.model_project_milestone,role_operation,1,1,1,1
"access_portal_wizard_operation","access.portal.wizard.operation","portal.model_portal_wizard","role_operation",1,1,1,0
"access_portal_wizard_user_operarion","access.portal.wizard.operation","portal.model_portal_wizard_user","role_operation",1,1,1,0
access_task_recurrence_operation,task.recurrence.operation,project.model_project_task_recurrence,access_rights_management.role_operation,1,1,1,0
access_glive_change_request_operation,glive_change_request_operation,ksc_project_go_live_maintainer.model_glive_change_request,access_rights_management.role_operation,1,1,1,0
access_project_tags_operation,project.project_tags_operation,project.model_project_tags,access_rights_management.role_operation,1,1,1,1
access_project_share_operation,project.share.wizard.operation,project.model_project_share_wizard,role_operation,1,1,1,0
access_project_collaborator_operation,project.collaborator.operation,project.model_project_collaborator,role_operation,1,1,1,1
access_project_update_project_operation,project.update.project.operation,project.model_project_update,role_operation,1,1,1,1
access_sale_order_spreadsheet_operation,access.sale.order.spreadsheet.operation,spreadsheet_sale_management.model_sale_order_spreadsheet,role_operation,1,0,0,0
access_sale_order_template_sales_operation,sale.order.template.sales.operation,sale_management.model_sale_order_template,role_operation,1,0,0,0

access_project_share_collab_operation,project.share.collaborator.wizard.operation,project.model_project_share_collaborator_wizard,role_operation,1,1,1,0
access_crm_lead_operation,crm.lead.operation,crm.model_crm_lead,role_operation,1,0,0,0


access_account_analytic_line_tm,analytic.account.analytic.line,analytic.model_account_analytic_line,access_rights_management.role_team_manager,1,1,1,1
access_sale_order_tm,sale.order.tm,sale.model_sale_order,access_rights_management.role_team_manager,1,0,0,0
access_sale_order_line_tm,sale.order.line.tm,sale.model_sale_order_line,access_rights_management.role_team_manager,1,0,0,0
access_project_tm,project.project.tm,project.model_project_project,role_team_manager,1,1,0,0
access_project_task_tm,project.task.tm,project.model_project_task,access_rights_management.role_team_manager,1,1,1,0
access_hr_applicant_team_manager,hr.applicant.read,hr_recruitment.model_hr_applicant,role_team_manager,1,0,0,0
access_hr_recruitment_stage_team_manager,hr.recruitment.stage.tm,hr_recruitment.model_hr_recruitment_stage,role_team_manager,1,0,0,0

access_hr_recruitment_report_team_manager,hr.recruitment.report,hr_recruitment_reports.model_hr_recruitment_report,role_team_manager,1,0,0,0
access_hr_recruitment_stage_report_team_manager,hr.recruitment.stage.report,hr_recruitment_reports.model_hr_recruitment_stage_report,role_team_manager,1,0,0,0
access_on_boarding_prorata_tm,access_on_boarding_prorata_tm,cap_quality_issue_log.model_on_boarding_prorata,access_rights_management.role_team_manager,1,0,0,0
access_res_partner_team_manager,res_partner team_manager,base.model_res_partner,access_rights_management.role_team_manager,1,1,1,0
access_account_account_tax_tm,account.account.tag.tm,account.model_account_account_tag,role_team_manager,1,0,0,0
access_project_milestone_tm,project.milestone.tm,project.model_project_milestone,role_team_manager,1,1,1,1
"access_portal_wizard_tm","access.portal.wizard.tm","portal.model_portal_wizard","role_team_manager",1,1,1,0
"access_portal_wizard_user_tm","access.portal.wizard.tm","portal.model_portal_wizard_user","role_team_manager",1,1,1,0
access_task_recurrence_tm,task.recurrence.tm,project.model_project_task_recurrence,access_rights_management.role_team_manager,1,1,1,0
access_glive_change_request_tm,glive_change_request_tm,ksc_project_go_live_maintainer.model_glive_change_request,access_rights_management.role_team_manager,1,1,1,0
